x-axis,1,2
second,Volt,Volt
+1.2200E+00,+3.1853E+00,+111.2E-03
+1.2300E+00,+3.1853E+00,+115.1E-03
+1.2400E+00,+3.1853E+00,+115.9E-03
+1.2500E+00,+3.1853E+00,+115.3E-03
+1.2600E+00,+3.2657E+00,+110.1E-03
+1.2700E+00,+3.1853E+00,+111.3E-03
+1.2800E+00,+3.1853E+00,+112.4E-03
+1.2900E+00,+3.2657E+00,+111.1E-03
+1.3000E+00,+3.1853E+00,+114.4E-03
+1.3100E+00,-43.3E-03,+58.5E-03
+1.3200E+00,-78.5E-03,+58.7E-03
+1.3300E+00,-111.2E-03,+60.7E-03
+1.3400E+00,-103.6E-03,+62.7E-03
+1.3500E+00,-30.8E-03,+61.0E-03
+1.3600E+00,-63.4E-03,+57.4E-03
+1.3700E+00,-30.8E-03,+59.1E-03
+1.3800E+00,-30.8E-03,+62.4E-03
+1.3900E+00,-30.8E-03,+56.9E-03
+1.4000E+00,-78.5E-03,+57.7E-03
+1.4100E+00,-83.5E-03,+58.6E-03
+1.4200E+00,-111.2E-03,+59.6E-03
+1.4300E+00,-30.8E-03,+56.4E-03
+1.4400E+00,-30.8E-03,+58.3E-03
+1.4500E+00,-111.2E-03,+60.2E-03
+1.4600E+00,-38.3E-03,+59.0E-03
+1.4700E+00,-30.8E-03,+61.6E-03
+1.4800E+00,-30.8E-03,+59.3E-03
+1.4900E+00,-58.4E-03,+60.1E-03
+1.5000E+00,-38.3E-03,+58.5E-03
+1.5100E+00,-30.8E-03,+62.8E-03
+1.5200E+00,-63.4E-03,+58.7E-03
+1.5300E+00,-83.5E-03,+61.8E-03
+1.5400E+00,-103.6E-03,+62.2E-03
+1.5500E+00,-98.6E-03,+58.5E-03
+1.5600E+00,-30.8E-03,+58.6E-03
+1.5700E+00,-30.8E-03,+60.7E-03
+1.5800E+00,-38.3E-03,+60.8E-03
+1.5900E+00,-98.6E-03,+57.1E-03
+1.6000E+00,-78.5E-03,+60.9E-03
+1.6100E+00,-5.7E-03,+57.5E-03
+1.6200E+00,-38.3E-03,+56.8E-03
+1.6300E+00,-30.8E-03,+62.6E-03
+1.6400E+00,-30.8E-03,+58.6E-03
+1.6500E+00,-58.4E-03,+60.1E-03
+1.6600E+00,-30.8E-03,+62.8E-03
+1.6700E+00,-98.6E-03,+56.6E-03
+1.6800E+00,-111.2E-03,+57.3E-03
+1.6900E+00,-30.8E-03,+57.4E-03
+1.7000E+00,-30.8E-03,+61.1E-03
+1.7100E+00,-43.3E-03,+59.9E-03
+1.7200E+00,-78.5E-03,+57.7E-03
+1.7300E+00,-58.4E-03,+60.7E-03
+1.7400E+00,-103.6E-03,+62.5E-03
+1.7500E+00,-98.6E-03,+61.8E-03
+1.7600E+00,-30.8E-03,+60.0E-03
+1.7700E+00,-58.4E-03,+59.1E-03
+1.7800E+00,-38.3E-03,+61.2E-03
+1.7900E+00,-43.3E-03,+60.7E-03
+1.8000E+00,-63.4E-03,+60.0E-03
+1.8100E+00,+2.0798E+00,+64.4E-03
+1.8200E+00,+3.2582E+00,+117.8E-03
+1.8300E+00,+3.1853E+00,+118.9E-03
+1.8400E+00,+3.2180E+00,+120.4E-03
+1.8500E+00,+3.2381E+00,+121.7E-03
+1.8600E+00,+3.1853E+00,+117.3E-03
+1.8700E+00,+3.1979E+00,+117.0E-03
+1.8800E+00,+3.2180E+00,+117.5E-03
+1.8900E+00,+3.1853E+00,+117.4E-03
+1.9000E+00,+3.1853E+00,+116.0E-03
+1.9100E+00,-111.2E-03,+60.5E-03
+1.9200E+00,-30.8E-03,+57.0E-03
+1.9300E+00,-30.8E-03,+59.6E-03
+1.9400E+00,-103.6E-03,+59.6E-03
+1.9500E+00,-98.6E-03,+60.7E-03
+1.9600E+00,-30.8E-03,+55.4E-03
+1.9700E+00,-30.8E-03,+58.5E-03
+1.9800E+00,-30.8E-03,+61.2E-03
+1.9900E+00,-30.8E-03,+59.4E-03
+2.0000E+00,-78.5E-03,+60.3E-03
+2.0100E+00,-83.5E-03,+59.7E-03
+2.0200E+00,-111.2E-03,+57.9E-03
+2.0300E+00,-43.3E-03,+58.3E-03
+2.0400E+00,-30.8E-03,+59.3E-03
+2.0500E+00,-30.8E-03,+57.4E-03
+2.0600E+00,-30.8E-03,+59.6E-03
+2.0700E+00,-43.3E-03,+57.8E-03
+2.0800E+00,-111.2E-03,+57.3E-03
+2.0900E+00,-30.8E-03,+59.1E-03
+2.1000E+00,-111.2E-03,+63.5E-03
+2.1100E+00,-30.8E-03,+60.1E-03
+2.1200E+00,-63.4E-03,+57.7E-03
+2.1300E+00,-83.5E-03,+60.1E-03
+2.1400E+00,-38.3E-03,+61.2E-03
+2.1500E+00,-30.8E-03,+58.3E-03
+2.1600E+00,-30.8E-03,+60.6E-03
+2.1700E+00,-30.8E-03,+55.3E-03
+2.1800E+00,-38.3E-03,+62.4E-03
+2.1900E+00,-111.2E-03,+56.9E-03
+2.2000E+00,-30.8E-03,+58.0E-03
+2.2100E+00,-58.4E-03,+58.5E-03
+2.2200E+00,-38.3E-03,+64.0E-03
+2.2300E+00,-43.3E-03,+65.3E-03
+2.2400E+00,-78.5E-03,+59.3E-03
+2.2500E+00,-30.8E-03,+60.7E-03
+2.2600E+00,-111.2E-03,+58.0E-03
+2.2700E+00,-30.8E-03,+58.3E-03
+2.2800E+00,-63.4E-03,+59.3E-03
+2.2900E+00,-30.8E-03,+59.1E-03
+2.3000E+00,-103.6E-03,+53.8E-03
+2.3100E+00,-43.3E-03,+56.1E-03
+2.3200E+00,-30.8E-03,+58.6E-03
+2.3300E+00,-83.5E-03,+60.7E-03
+2.3400E+00,-30.8E-03,+62.5E-03
+2.3500E+00,-43.3E-03,+57.8E-03
+2.3600E+00,-111.2E-03,+57.3E-03
+2.3700E+00,-30.8E-03,+59.6E-03
+2.3800E+00,-30.8E-03,+59.5E-03
+2.3900E+00,-43.3E-03,+58.9E-03
+2.4000E+00,-78.5E-03,+60.3E-03
+2.4100E+00,-30.8E-03,+56.4E-03
+2.4200E+00,+3.1853E+00,+120.0E-03
+2.4300E+00,+3.2657E+00,+122.0E-03
+2.4400E+00,+3.2657E+00,+122.6E-03
+2.4500E+00,+3.2129E+00,+122.9E-03
+2.4600E+00,+3.1928E+00,+128.2E-03
+2.4700E+00,+3.2531E+00,+124.2E-03
+2.4800E+00,+3.2657E+00,+126.1E-03
+2.4900E+00,+3.2129E+00,+127.1E-03
+2.5000E+00,+3.2582E+00,+126.8E-03
+2.5100E+00,+3.1853E+00,+126.4E-03
+2.5200E+00,-78.5E-03,+61.9E-03
+2.5300E+00,-30.8E-03,+57.5E-03
+2.5400E+00,-30.8E-03,+59.9E-03
+2.5500E+00,-98.6E-03,+61.2E-03
+2.5600E+00,-63.4E-03,+59.3E-03
+2.5700E+00,-30.8E-03,+59.1E-03
+2.5800E+00,-38.3E-03,+59.3E-03
+2.5900E+00,-43.3E-03,+56.6E-03
+2.6000E+00,-78.5E-03,+58.7E-03
+2.6100E+00,-30.8E-03,+61.2E-03
+2.6200E+00,-111.2E-03,+59.6E-03
+2.6300E+00,-43.3E-03,+62.3E-03
+2.6400E+00,-30.8E-03,+55.7E-03
+2.6500E+00,-111.2E-03,+61.2E-03
+2.6600E+00,-30.8E-03,+59.3E-03
+2.6700E+00,-18.2E-03,+56.6E-03
+2.6800E+00,-30.8E-03,+56.7E-03
+2.6900E+00,-111.2E-03,+58.6E-03
+2.7000E+00,-38.3E-03,+58.0E-03
+2.7100E+00,-98.6E-03,+59.6E-03
+2.7200E+00,-63.4E-03,+57.7E-03
+2.7300E+00,-30.8E-03,+60.2E-03
+2.7400E+00,-103.6E-03,+58.6E-03
+2.7500E+00,-30.8E-03,+59.9E-03
+2.7600E+00,-111.2E-03,+58.4E-03
+2.7700E+00,-83.5E-03,+57.0E-03
+2.7800E+00,-103.6E-03,+61.1E-03
+2.7900E+00,-98.6E-03,+59.9E-03
+2.8000E+00,-78.5E-03,+61.2E-03
+2.8100E+00,-83.5E-03,+63.3E-03
+2.8200E+00,-103.6E-03,+61.2E-03
+2.8300E+00,-98.6E-03,+57.1E-03
+2.8400E+00,-78.5E-03,+59.6E-03
+2.8500E+00,-83.5E-03,+58.1E-03
+2.8600E+00,-38.3E-03,+56.5E-03
+2.8700E+00,-43.3E-03,+56.9E-03
+2.8800E+00,-111.2E-03,+57.7E-03
+2.8900E+00,-58.4E-03,+60.2E-03
+2.9000E+00,-30.8E-03,+58.3E-03
+2.9100E+00,-111.2E-03,+62.6E-03
+2.9200E+00,-63.4E-03,+59.9E-03
+2.9300E+00,-58.4E-03,+60.1E-03
+2.9400E+00,-111.2E-03,+63.7E-03
+2.9500E+00,-30.8E-03,+59.1E-03
+2.9600E+00,-30.8E-03,+59.3E-03
+2.9700E+00,-111.2E-03,+62.8E-03
+2.9800E+00,-30.8E-03,+59.6E-03
+2.9900E+00,-111.2E-03,+59.9E-03
+3.0000E+00,-78.5E-03,+57.0E-03
+3.0100E+00,-83.5E-03,+59.6E-03
+3.0200E+00,+3.1928E+00,+133.3E-03
+3.0300E+00,+3.1853E+00,+126.0E-03
+3.0400E+00,+3.2180E+00,+132.9E-03
+3.0500E+00,+3.1853E+00,+130.9E-03
+3.0600E+00,+3.2657E+00,+130.7E-03
+3.0700E+00,+3.1853E+00,+133.8E-03
+3.0800E+00,+3.1853E+00,+128.8E-03
+3.0900E+00,+3.1853E+00,+128.3E-03
+3.1000E+00,+3.1853E+00,+133.4E-03
+3.1100E+00,+3.1853E+00,+132.0E-03
+3.1200E+00,-30.8E-03,+60.3E-03
+3.1300E+00,-83.5E-03,+56.9E-03
+3.1400E+00,-103.6E-03,+54.9E-03
+3.1500E+00,-111.2E-03,+53.9E-03
+3.1600E+00,-30.8E-03,+60.3E-03
+3.1700E+00,-58.4E-03,+59.7E-03
+3.1800E+00,-30.8E-03,+61.1E-03
+3.1900E+00,-18.2E-03,+63.1E-03
+3.2000E+00,-111.2E-03,+60.3E-03
+3.2100E+00,-111.2E-03,+57.0E-03
+3.2200E+00,-30.8E-03,+59.8E-03
+3.2300E+00,-30.8E-03,+59.4E-03
+3.2400E+00,-78.5E-03,+59.3E-03
+3.2500E+00,-111.2E-03,+56.4E-03
+3.2600E+00,-38.3E-03,+59.6E-03
+3.2700E+00,-43.3E-03,+59.6E-03
+3.2800E+00,-30.8E-03,+57.7E-03
+3.2900E+00,-30.8E-03,+56.4E-03
+3.3000E+00,-30.8E-03,+60.9E-03
+3.3100E+00,-30.8E-03,+59.1E-03
+3.3200E+00,-78.5E-03,+59.6E-03
+3.3300E+00,-83.5E-03,+56.4E-03
+3.3400E+00,-38.3E-03,+56.2E-03
+3.3500E+00,-30.8E-03,+60.2E-03
+3.3600E+00,-78.5E-03,+59.0E-03
+3.3700E+00,-83.5E-03,+61.2E-03
+3.3800E+00,-30.8E-03,+60.1E-03
+3.3900E+00,-30.8E-03,+60.5E-03
+3.4000E+00,-30.8E-03,+59.6E-03
+3.4100E+00,-83.5E-03,+60.1E-03
+3.4200E+00,-30.8E-03,+62.5E-03
+3.4300E+00,-98.6E-03,+57.1E-03
+3.4400E+00,-78.5E-03,+59.9E-03
+3.4500E+00,-83.5E-03,+61.7E-03
+3.4600E+00,-103.6E-03,+61.2E-03
+3.4700E+00,-111.2E-03,+60.5E-03
+3.4800E+00,-30.8E-03,+60.3E-03
+3.4900E+00,-30.8E-03,+57.5E-03
+3.5000E+00,-111.2E-03,+60.8E-03
+3.5100E+00,-43.3E-03,+55.8E-03
+3.5200E+00,-30.8E-03,+57.4E-03
+3.5300E+00,-30.8E-03,+59.1E-03
+3.5400E+00,-103.6E-03,+53.9E-03
+3.5500E+00,-30.8E-03,+58.5E-03
+3.5600E+00,-78.5E-03,+61.2E-03
+3.5700E+00,-30.8E-03,+60.1E-03
+3.5800E+00,-30.8E-03,+61.1E-03
+3.5900E+00,-43.3E-03,+59.9E-03
+3.6000E+00,-78.5E-03,+58.7E-03
+3.6100E+00,-30.8E-03,+59.1E-03
+3.6200E+00,-103.6E-03,+59.5E-03
+3.6300E+00,+3.1979E+00,+144.2E-03
+3.6400E+00,+3.2330E+00,+146.1E-03
+3.6500E+00,+3.1853E+00,+144.9E-03
+3.6600E+00,+3.1928E+00,+141.9E-03
+3.6700E+00,+3.2531E+00,+145.0E-03
+3.6800E+00,+3.2330E+00,+142.3E-03
+3.6900E+00,+3.2129E+00,+145.4E-03
+3.7000E+00,+3.1853E+00,+144.8E-03
+3.7100E+00,+3.1853E+00,+141.9E-03
+3.7200E+00,-63.4E-03,+61.2E-03
+3.7300E+00,-111.2E-03,+56.4E-03
+3.7400E+00,-30.8E-03,+59.5E-03
+3.7500E+00,-43.3E-03,+58.8E-03
+3.7600E+00,-78.5E-03,+59.0E-03
+3.7700E+00,-83.5E-03,+54.3E-03
+3.7800E+00,-30.8E-03,+59.5E-03
+3.7900E+00,-30.8E-03,+54.2E-03
+3.8000E+00,-30.8E-03,+63.5E-03
+3.8100E+00,-30.8E-03,+61.2E-03
+3.8200E+00,-30.8E-03,+59.9E-03
+3.8300E+00,-98.6E-03,+58.5E-03
+3.8400E+00,-78.5E-03,+59.0E-03
+3.8500E+00,-58.4E-03,+56.4E-03
+3.8600E+00,-38.3E-03,+59.8E-03
+3.8700E+00,-111.2E-03,+60.7E-03
+3.8800E+00,-30.8E-03,+59.9E-03
+3.8900E+00,-58.4E-03,+61.8E-03
+3.9000E+00,-103.6E-03,+60.8E-03
+3.9100E+00,-30.8E-03,+59.6E-03
+3.9200E+00,-78.5E-03,+58.4E-03
+3.9300E+00,-83.5E-03,+62.3E-03
+3.9400E+00,-103.6E-03,+59.6E-03
+3.9500E+00,-30.8E-03,+59.0E-03
+3.9600E+00,-30.8E-03,+58.3E-03
+3.9700E+00,-58.4E-03,+59.6E-03
+3.9800E+00,-103.6E-03,+56.5E-03
+3.9900E+00,-30.8E-03,+57.8E-03
+4.0000E+00,-30.8E-03,+58.0E-03
+4.0100E+00,-83.5E-03,+56.9E-03
+4.0200E+00,-111.2E-03,+58.5E-03
+4.0300E+00,-30.8E-03,+60.0E-03
+4.0400E+00,-78.5E-03,+57.0E-03
+4.0500E+00,-111.2E-03,+57.0E-03
+4.0600E+00,-30.8E-03,+62.4E-03
+4.0700E+00,-30.8E-03,+59.6E-03
+4.0800E+00,-63.4E-03,+60.9E-03
+4.0900E+00,-58.4E-03,+58.6E-03
+4.1000E+00,-38.3E-03,+58.2E-03
+4.1100E+00,-30.8E-03,+58.0E-03
+4.1200E+00,-63.4E-03,+58.3E-03
+4.1300E+00,-111.2E-03,+59.6E-03
+4.1400E+00,-38.3E-03,+58.3E-03
+4.1500E+00,-43.3E-03,+59.4E-03
+4.1600E+00,-63.4E-03,+56.7E-03
+4.1700E+00,-30.8E-03,+59.1E-03
+4.1800E+00,-30.8E-03,+62.7E-03
+4.1900E+00,-111.2E-03,+62.3E-03
+4.2000E+00,-30.8E-03,+56.4E-03
+4.2100E+00,-58.4E-03,+60.2E-03
+4.2200E+00,-38.3E-03,+56.7E-03
+4.2300E+00,-98.6E-03,+56.1E-03
+4.2400E+00,-30.8E-03,+59.3E-03
+4.2500E+00,-83.5E-03,+58.1E-03
+4.2600E+00,-103.6E-03,+62.5E-03
+4.2700E+00,-30.8E-03,+56.6E-03
+4.2800E+00,-78.5E-03,+56.1E-03
+4.2900E+00,-30.8E-03,+56.9E-03
+4.3000E+00,-30.8E-03,+56.5E-03
+4.3100E+00,-43.3E-03,+57.8E-03
+4.3200E+00,-78.5E-03,+55.4E-03
+4.3300E+00,-58.4E-03,+56.9E-03
+4.3400E+00,-103.6E-03,+55.2E-03
+4.3500E+00,-30.8E-03,+57.1E-03
+4.3600E+00,-30.8E-03,+55.8E-03
+4.3700E+00,-58.4E-03,+57.4E-03
+4.3800E+00,-30.8E-03,+59.6E-03
+4.3900E+00,-43.3E-03,+56.9E-03
+4.4000E+00,-111.2E-03,+55.7E-03
+4.4100E+00,-111.2E-03,+57.5E-03
+4.4200E+00,-30.8E-03,+61.1E-03
+4.4300E+00,-30.8E-03,+58.3E-03
+4.4400E+00,-78.5E-03,+56.7E-03
+4.4500E+00,-58.4E-03,+57.4E-03
+4.4600E+00,-30.8E-03,+55.2E-03
+4.4700E+00,-30.8E-03,+56.9E-03
+4.4800E+00,-78.5E-03,+59.6E-03
+4.4900E+00,-30.8E-03,+58.5E-03
+4.5000E+00,-30.8E-03,+59.5E-03
+4.5100E+00,-30.8E-03,+56.6E-03
+4.5200E+00,-30.8E-03,+59.6E-03
+4.5300E+00,-58.4E-03,+57.5E-03
+4.5400E+00,-38.3E-03,+59.9E-03
+4.5500E+00,-98.6E-03,+56.4E-03
+4.5600E+00,-30.8E-03,+56.7E-03
+4.5700E+00,-30.8E-03,+57.4E-03
+4.5800E+00,-103.6E-03,+59.8E-03
+4.5900E+00,-98.6E-03,+58.0E-03
+4.6000E+00,-30.8E-03,+58.7E-03
+4.6100E+00,-30.8E-03,+56.9E-03
+4.6200E+00,-30.8E-03,+55.4E-03
+4.6300E+00,-43.3E-03,+54.8E-03
+4.6400E+00,-78.5E-03,+58.3E-03
+4.6500E+00,-30.8E-03,+56.9E-03
+4.6600E+00,-103.6E-03,+60.9E-03
+4.6700E+00,-30.8E-03,+61.6E-03
+4.6800E+00,-30.8E-03,+60.6E-03
+4.6900E+00,-83.5E-03,+56.8E-03
+4.7000E+00,-30.8E-03,+56.5E-03
+4.7100E+00,-98.6E-03,+59.4E-03
+4.7200E+00,-30.8E-03,+60.9E-03
+4.7300E+00,-83.5E-03,+53.8E-03
+4.7400E+00,-30.8E-03,+54.8E-03
+4.7500E+00,-98.6E-03,+55.9E-03
+4.7600E+00,-30.8E-03,+53.2E-03
+4.7700E+00,-83.5E-03,+57.4E-03
+4.7800E+00,-30.8E-03,+52.4E-03
+4.7900E+00,-111.2E-03,+50.8E-03
+4.8000E+00,-111.2E-03,+48.1E-03
+4.8100E+00,-58.4E-03,+51.0E-03
+4.8200E+00,-103.6E-03,+52.4E-03
+4.8300E+00,-98.6E-03,+48.4E-03
+4.8400E+00,-30.8E-03,+49.7E-03
+4.8500E+00,-83.5E-03,+52.0E-03
+4.8600E+00,-30.8E-03,+46.6E-03
+4.8700E+00,-30.8E-03,+50.6E-03
+4.8800E+00,-30.8E-03,+48.1E-03
+4.8900E+00,-30.8E-03,+48.4E-03
+4.9000E+00,-111.2E-03,+50.3E-03
+4.9100E+00,-30.8E-03,+46.5E-03
+4.9200E+00,-78.5E-03,+46.7E-03
+4.9300E+00,-30.8E-03,+51.1E-03
+4.9400E+00,-103.6E-03,+50.3E-03
+4.9500E+00,-30.8E-03,+48.4E-03
+4.9600E+00,-30.8E-03,+49.6E-03
+4.9700E+00,+3.2381E+00,+83.2E-03
+4.9800E+00,+3.1853E+00,+82.1E-03
+4.9900E+00,+3.1853E+00,+82.4E-03
+5.0000E+00,+3.2330E+00,+80.5E-03
+5.0100E+00,+3.1853E+00,+81.1E-03
+5.0200E+00,+3.2657E+00,+83.7E-03
+5.0300E+00,+3.1853E+00,+83.2E-03
+5.0400E+00,+3.2657E+00,+83.1E-03
+5.0500E+00,+3.2129E+00,+81.1E-03
+5.0600E+00,+3.1853E+00,+81.0E-03
+5.0700E+00,-30.8E-03,+57.1E-03
+5.0800E+00,-30.8E-03,+61.5E-03
+5.0900E+00,-83.5E-03,+56.4E-03
+5.1000E+00,-103.6E-03,+56.8E-03
+5.1100E+00,-43.3E-03,+57.8E-03
+5.1200E+00,-111.2E-03,+60.2E-03
+5.1300E+00,-83.5E-03,+59.6E-03
+5.1400E+00,-38.3E-03,+62.1E-03
+5.1500E+00,-98.6E-03,+62.3E-03
+5.1600E+00,-78.5E-03,+60.3E-03
+5.1700E+00,-30.8E-03,+62.3E-03
+5.1800E+00,-38.3E-03,+59.6E-03
+5.1900E+00,-98.6E-03,+60.7E-03
+5.2000E+00,-63.4E-03,+56.1E-03
+5.2100E+00,-83.5E-03,+61.2E-03
+5.2200E+00,-111.2E-03,+55.4E-03
+5.2300E+00,-30.8E-03,+58.0E-03
+5.2400E+00,-63.4E-03,+59.0E-03
+5.2500E+00,-111.2E-03,+60.7E-03
+5.2600E+00,-38.3E-03,+59.3E-03
+5.2700E+00,-43.3E-03,+58.8E-03
+5.2800E+00,-111.2E-03,+60.9E-03
+5.2900E+00,-58.4E-03,+57.4E-03
+5.3000E+00,-30.8E-03,+59.6E-03
+5.3100E+00,-43.3E-03,+62.3E-03
+5.3200E+00,-78.5E-03,+57.0E-03
+5.3300E+00,-83.5E-03,+58.6E-03
+5.3400E+00,-111.2E-03,+58.2E-03
+5.3500E+00,-98.6E-03,+55.0E-03
+5.3600E+00,-78.5E-03,+58.0E-03
+5.3700E+00,-30.8E-03,+59.1E-03
+5.3800E+00,-30.8E-03,+61.2E-03
+5.3900E+00,-98.6E-03,+58.0E-03
+5.4000E+00,-30.8E-03,+59.0E-03
+5.4100E+00,-30.8E-03,+59.6E-03
+5.4200E+00,-30.8E-03,+60.9E-03
+5.4300E+00,-43.3E-03,+59.4E-03
+5.4400E+00,-30.8E-03,+60.9E-03
+5.4500E+00,-83.5E-03,+62.8E-03
+5.4600E+00,-30.8E-03,+57.7E-03
+5.4700E+00,-30.8E-03,+60.5E-03
+5.4800E+00,-78.5E-03,+59.6E-03
+5.4900E+00,-111.2E-03,+61.8E-03
+5.5000E+00,-30.8E-03,+62.4E-03
+5.5100E+00,-30.8E-03,+59.0E-03
+5.5200E+00,-111.2E-03,+60.3E-03
+5.5300E+00,-30.8E-03,+58.6E-03
+5.5400E+00,-103.6E-03,+58.5E-03
+5.5500E+00,-98.6E-03,+59.4E-03
+5.5600E+00,-111.2E-03,+57.0E-03
+5.5700E+00,+3.2381E+00,+81.6E-03
+5.5800E+00,+3.1928E+00,+82.1E-03
+5.5900E+00,+3.1853E+00,+82.1E-03
+5.6000E+00,+3.2330E+00,+81.2E-03
+5.6100E+00,+3.1853E+00,+85.9E-03
+5.6200E+00,+3.1853E+00,+85.0E-03
+5.6300E+00,+3.2531E+00,+81.0E-03
+5.6400E+00,+3.2180E+00,+85.0E-03
+5.6500E+00,+3.1853E+00,+81.1E-03
+5.6600E+00,+3.2657E+00,+81.0E-03
+5.6700E+00,-30.8E-03,+58.0E-03
+5.6800E+00,-30.8E-03,+57.7E-03
+5.6900E+00,-30.8E-03,+63.9E-03
+5.7000E+00,-103.6E-03,+56.7E-03
+5.7100E+00,-98.6E-03,+58.5E-03
+5.7200E+00,-30.8E-03,+62.2E-03
+5.7300E+00,-30.8E-03,+60.1E-03
+5.7400E+00,-38.3E-03,+62.4E-03
+5.7500E+00,-30.8E-03,+56.6E-03
+5.7600E+00,-30.8E-03,+60.3E-03
+5.7700E+00,-30.8E-03,+60.1E-03
+5.7800E+00,-103.6E-03,+59.5E-03
+5.7900E+00,-30.8E-03,+61.0E-03
+5.8000E+00,-63.4E-03,+60.3E-03
+5.8100E+00,-111.2E-03,+57.5E-03
+5.8200E+00,-111.2E-03,+59.8E-03
+5.8300E+00,-98.6E-03,+62.6E-03
+5.8400E+00,-63.4E-03,+59.3E-03
+5.8500E+00,-30.8E-03,+59.1E-03
+5.8600E+00,-103.6E-03,+59.6E-03
+5.8700E+00,-30.8E-03,+60.7E-03
+5.8800E+00,-111.2E-03,+60.6E-03
+5.8900E+00,-30.8E-03,+57.0E-03
+5.9000E+00,-30.8E-03,+56.5E-03
+5.9100E+00,-98.6E-03,+61.5E-03
+5.9200E+00,-30.8E-03,+58.3E-03
+5.9300E+00,-83.5E-03,+59.1E-03
+5.9400E+00,-30.8E-03,+64.0E-03
+5.9500E+00,-30.8E-03,+59.6E-03
+5.9600E+00,-30.8E-03,+60.0E-03
+5.9700E+00,-83.5E-03,+60.7E-03
+5.9800E+00,-38.3E-03,+62.7E-03
+5.9900E+00,-98.6E-03,+57.4E-03
+6.0000E+00,-63.4E-03,+56.4E-03
+6.0100E+00,-83.5E-03,+61.8E-03
+6.0200E+00,-103.6E-03,+59.8E-03
+6.0300E+00,-43.3E-03,+57.8E-03
+6.0400E+00,-63.4E-03,+54.8E-03
+6.0500E+00,-58.4E-03,+60.1E-03
+6.0600E+00,-111.2E-03,+61.1E-03
+6.0700E+00,-98.6E-03,+59.1E-03
+6.0800E+00,-30.8E-03,+58.3E-03
+6.0900E+00,-83.5E-03,+63.3E-03
+6.1000E+00,-103.6E-03,+62.2E-03
+6.1100E+00,-98.6E-03,+55.3E-03
+6.1200E+00,-30.8E-03,+58.6E-03
+6.1300E+00,-83.5E-03,+62.3E-03
+6.1400E+00,-103.6E-03,+61.4E-03
+6.1500E+00,-43.3E-03,+61.2E-03
+6.1600E+00,-96.1E-03,+57.3E-03
+6.1700E+00,-30.8E-03,+56.8E-03
+6.1800E+00,+3.2657E+00,+88.6E-03
+6.1900E+00,+3.1979E+00,+82.9E-03
+6.2000E+00,+3.1853E+00,+84.0E-03
+6.2100E+00,+3.2129E+00,+81.6E-03
+6.2200E+00,+3.1853E+00,+83.7E-03
+6.2300E+00,+3.1853E+00,+82.6E-03
+6.2400E+00,+3.1853E+00,+84.4E-03
