x-axis,1,2
+11.2600E+00,-103.6E-03,+59.8E-03
+11.2700E+00,-111.2E-03,+62.3E-03
+11.2800E+00,-111.2E-03,+57.0E-03
+11.2900E+00,-30.8E-03,+59.6E-03
+11.3000E+00,-30.8E-03,+61.1E-03
+11.3100E+00,-30.8E-03,+62.3E-03
+11.3200E+00,-30.8E-03,+58.0E-03
+11.3300E+00,-83.5E-03,+59.6E-03
+11.3400E+00,-30.8E-03,+61.1E-03
+11.3500E+00,-98.6E-03,+58.5E-03
+11.3600E+00,-30.8E-03,+60.9E-03
+11.3700E+00,-83.5E-03,+59.1E-03
+11.3800E+00,-111.2E-03,+61.4E-03
+11.3900E+00,-43.3E-03,+61.5E-03
+11.4000E+00,-78.5E-03,+59.9E-03
+11.4100E+00,-58.4E-03,+56.9E-03
+11.4200E+00,-38.3E-03,+58.5E-03
+11.4300E+00,-43.3E-03,+59.1E-03
+11.4400E+00,-78.5E-03,+58.0E-03
+11.4500E+00,-30.8E-03,+60.7E-03
+11.4600E+00,-103.6E-03,+58.2E-03
+11.4700E+00,-30.8E-03,+56.9E-03
+11.4800E+00,-63.4E-03,+57.7E-03
+11.4900E+00,-83.5E-03,+58.6E-03
+11.5000E+00,-38.3E-03,+58.0E-03
+11.5100E+00,-30.8E-03,+56.6E-03
+11.5200E+00,-78.5E-03,+55.7E-03
+11.5300E+00,-83.5E-03,+61.2E-03
+11.5400E+00,-103.6E-03,+60.9E-03
+11.5500E+00,-30.8E-03,+57.8E-03
+11.5600E+00,-111.2E-03,+56.7E-03
+11.5700E+00,-58.4E-03,+61.2E-03
+11.5800E+00,-103.6E-03,+61.1E-03
+11.5900E+00,-30.8E-03,+58.5E-03
+11.6000E+00,-111.2E-03,+59.3E-03
+11.6100E+00,+3.1853E+00,+107.9E-03
+11.6200E+00,+3.1853E+00,+106.5E-03
+11.6300E+00,+3.1979E+00,+107.3E-03
+11.6400E+00,+3.2330E+00,+105.6E-03
+11.6500E+00,+3.2657E+00,+106.7E-03
+11.6600E+00,+3.2582E+00,+107.9E-03
+11.6700E+00,+3.2531E+00,+106.5E-03
+11.6800E+00,+3.1853E+00,+104.9E-03
+11.6900E+00,+3.2657E+00,+103.6E-03
+11.7000E+00,+3.1928E+00,+109.3E-03
+11.7100E+00,-43.3E-03,+62.6E-03
+11.7200E+00,-30.8E-03,+59.6E-03
+11.7300E+00,-30.8E-03,+59.1E-03
+11.7400E+00,-30.8E-03,+56.5E-03
+11.7500E+00,-30.8E-03,+57.1E-03
+11.7600E+00,-63.4E-03,+59.0E-03
+11.7700E+00,-83.5E-03,+61.8E-03
+11.7800E+00,-30.8E-03,+56.7E-03
+11.7900E+00,-30.8E-03,+59.9E-03
+11.8000E+00,-30.8E-03,+60.9E-03
+11.8100E+00,-30.8E-03,+64.4E-03
+11.8200E+00,-38.3E-03,+58.2E-03
+11.8300E+00,-30.8E-03,+56.6E-03
+11.8400E+00,-63.4E-03,+60.3E-03
+11.8500E+00,-58.4E-03,+60.7E-03
+11.8600E+00,-30.8E-03,+59.6E-03
+11.8700E+00,-30.8E-03,+55.5E-03
+11.8800E+00,-78.5E-03,+59.9E-03
+11.8900E+00,-111.2E-03,+62.3E-03
+11.9000E+00,-30.8E-03,+59.8E-03
+11.9100E+00,-30.8E-03,+61.0E-03
+11.9200E+00,-78.5E-03,+61.8E-03
+11.9300E+00,-30.8E-03,+59.1E-03
+11.9400E+00,-30.8E-03,+61.2E-03
+11.9500E+00,-98.6E-03,+56.4E-03
+11.9600E+00,-30.8E-03,+59.9E-03
+11.9700E+00,-30.8E-03,+56.4E-03
+11.9800E+00,-103.6E-03,+59.8E-03
+11.9900E+00,-98.6E-03,+59.6E-03
+12.0000E+00,-30.8E-03,+59.9E-03
+12.0100E+00,-111.2E-03,+60.7E-03
+12.0200E+00,-30.8E-03,+60.5E-03
+12.0300E+00,-30.8E-03,+61.0E-03
+12.0400E+00,-30.8E-03,+59.3E-03
+12.0500E+00,-83.5E-03,+59.1E-03
+12.0600E+00,-30.8E-03,+62.8E-03
+12.0700E+00,-111.2E-03,+59.4E-03
+12.0800E+00,-111.2E-03,+59.6E-03
+12.0900E+00,-58.4E-03,+57.4E-03
+12.1000E+00,-38.3E-03,+55.1E-03
+12.1100E+00,-30.8E-03,+60.5E-03
+12.1200E+00,-30.8E-03,+59.6E-03
+12.1300E+00,-30.8E-03,+61.7E-03
+12.1400E+00,-38.3E-03,+59.3E-03
+12.1500E+00,-98.6E-03,+54.4E-03
+12.1600E+00,-78.5E-03,+59.3E-03
+12.1700E+00,-83.5E-03,+59.0E-03
+12.1800E+00,-103.6E-03,+61.1E-03
+12.1900E+00,-43.3E-03,+59.6E-03
+12.2000E+00,-63.4E-03,+59.3E-03
+12.2100E+00,+3.1853E+00,+115.3E-03
+12.2200E+00,+3.2582E+00,+111.2E-03
+12.2300E+00,+3.2531E+00,+115.6E-03
+12.2400E+00,+3.1853E+00,+113.3E-03
+12.2500E+00,+3.2381E+00,+111.1E-03
+12.2600E+00,+3.2582E+00,+109.6E-03
+12.2700E+00,+3.1853E+00,+109.5E-03
+12.2800E+00,+3.2180E+00,+109.5E-03
+12.2900E+00,+3.2381E+00,+110.6E-03
+12.3000E+00,+3.2582E+00,+109.8E-03
+12.3100E+00,-30.8E-03,+57.8E-03
+12.3200E+00,-78.5E-03,+60.3E-03
+12.3300E+00,-83.5E-03,+59.7E-03
+12.3400E+00,+34.5E-03,+58.0E-03
+12.3500E+00,-98.6E-03,+60.5E-03
+12.3600E+00,-30.8E-03,+57.4E-03
+12.3700E+00,-30.8E-03,+60.2E-03
+12.3800E+00,-103.6E-03,+57.0E-03
+12.3900E+00,-30.8E-03,+55.0E-03
+12.4000E+00,-111.2E-03,+59.3E-03
+12.4100E+00,-30.8E-03,+60.1E-03
+12.4200E+00,-111.2E-03,+56.7E-03
+12.4300E+00,-30.8E-03,+58.5E-03
+12.4400E+00,-63.4E-03,+61.2E-03
+12.4500E+00,-30.8E-03,+56.9E-03
+12.4600E+00,-111.2E-03,+59.5E-03
+12.4700E+00,-98.6E-03,+58.5E-03
+12.4800E+00,-63.4E-03,+60.3E-03
+12.4900E+00,-58.4E-03,+62.3E-03
+12.5000E+00,-38.3E-03,+59.6E-03
+12.5100E+00,-30.8E-03,+54.8E-03
+12.5200E+00,-63.4E-03,+58.3E-03
+12.5300E+00,-30.8E-03,+57.4E-03
+12.5400E+00,-111.2E-03,+57.1E-03
+12.5500E+00,-111.2E-03,+63.4E-03
+12.5600E+00,-78.5E-03,+59.6E-03
+12.5700E+00,-111.2E-03,+62.8E-03
+12.5800E+00,-30.8E-03,+59.8E-03
+12.5900E+00,-111.2E-03,+62.3E-03
+12.6000E+00,-78.5E-03,+59.3E-03
+12.6100E+00,-30.8E-03,+60.2E-03
+12.6200E+00,-103.6E-03,+58.2E-03
+12.6300E+00,-43.3E-03,+59.6E-03
+12.6400E+00,-30.8E-03,+60.6E-03
+12.6500E+00,-30.8E-03,+60.1E-03
+12.6600E+00,-103.6E-03,+61.1E-03
+12.6700E+00,-30.8E-03,+61.8E-03
+12.6800E+00,-30.8E-03,+61.2E-03
+12.6900E+00,-83.5E-03,+59.6E-03
+12.7000E+00,-103.6E-03,+57.0E-03
+12.7100E+00,-98.6E-03,+62.1E-03
+12.7200E+00,-78.5E-03,+59.9E-03
+12.7300E+00,-111.2E-03,+58.0E-03
+12.7400E+00,-30.8E-03,+59.5E-03
+12.7500E+00,-30.8E-03,+59.1E-03
+12.7600E+00,-30.8E-03,+59.3E-03
+12.7700E+00,-83.5E-03,+60.7E-03
+12.7800E+00,-111.2E-03,+60.9E-03
+12.7900E+00,-98.6E-03,+56.4E-03
+12.8000E+00,-30.8E-03,+59.0E-03
+12.8100E+00,+3.1853E+00,+118.1E-03
+12.8200E+00,+3.2657E+00,+120.4E-03
+12.8300E+00,+3.1853E+00,+117.2E-03
+12.8400E+00,+3.2657E+00,+115.6E-03
+12.8500E+00,+3.2381E+00,+114.8E-03
+12.8600E+00,+3.1928E+00,+117.8E-03
+12.8700E+00,+3.2531E+00,+117.0E-03
+12.8800E+00,+3.1853E+00,+119.1E-03
+12.8900E+00,+3.2381E+00,+117.0E-03
+12.9000E+00,+3.1853E+00,+116.2E-03
+12.9100E+00,-43.3E-03,+61.2E-03
+12.9200E+00,-63.4E-03,+59.9E-03
+12.9300E+00,-58.4E-03,+60.2E-03
+12.9400E+00,-103.6E-03,+61.1E-03
+12.9500E+00,-98.6E-03,+61.5E-03
+12.9600E+00,-63.4E-03,+58.7E-03
+12.9700E+00,-83.5E-03,+56.3E-03
+12.9800E+00,-38.3E-03,+60.9E-03
+12.9900E+00,-30.8E-03,+58.3E-03
+13.0000E+00,-63.4E-03,+57.7E-03
+13.0100E+00,-83.5E-03,+58.6E-03
+13.0200E+00,-111.2E-03,+62.4E-03
+13.0300E+00,-43.3E-03,+62.3E-03
+13.0400E+00,-63.4E-03,+58.3E-03
+13.0500E+00,-58.4E-03,+59.1E-03
+13.0600E+00,-38.3E-03,+59.8E-03
+13.0700E+00,-43.3E-03,+57.1E-03
+13.0800E+00,-78.5E-03,+58.4E-03
+13.0900E+00,-58.4E-03,+61.2E-03
+13.1000E+00,-103.6E-03,+58.0E-03
+13.1100E+00,-30.8E-03,+59.4E-03
+13.1200E+00,-78.5E-03,+60.6E-03
+13.1300E+00,-83.5E-03,+59.1E-03
+13.1400E+00,-38.3E-03,+56.8E-03
+13.1500E+00,-30.8E-03,+60.2E-03
+13.1600E+00,-63.4E-03,+56.7E-03
+13.1700E+00,-30.8E-03,+58.6E-03
+13.1800E+00,-103.6E-03,+62.5E-03
+13.1900E+00,-30.8E-03,+60.1E-03
+13.2000E+00,-30.8E-03,+60.6E-03
+13.2100E+00,-111.2E-03,+58.6E-03
+13.2200E+00,-111.2E-03,+61.4E-03
+13.2300E+00,-30.8E-03,+57.5E-03
+13.2400E+00,-30.8E-03,+61.2E-03
+13.2500E+00,-30.8E-03,+59.6E-03
+13.2600E+00,-30.8E-03,+59.8E-03
+13.2700E+00,-43.3E-03,+61.0E-03
+13.2800E+00,-30.8E-03,+60.0E-03
+13.2900E+00,-83.5E-03,+59.1E-03
+13.3000E+00,-30.8E-03,+60.9E-03
+13.3100E+00,-98.6E-03,+61.2E-03
+13.3200E+00,-30.8E-03,+60.3E-03
+13.3300E+00,-30.8E-03,+56.4E-03
+13.3400E+00,-103.6E-03,+59.6E-03
+13.3500E+00,-98.6E-03,+59.4E-03
+13.3600E+00,-78.5E-03,+60.6E-03
+13.3700E+00,-111.2E-03,+60.2E-03
+13.3800E+00,-38.3E-03,+58.0E-03
+13.3900E+00,-30.8E-03,+57.1E-03
+13.4000E+00,-78.5E-03,+54.2E-03
+13.4100E+00,-58.4E-03,+58.6E-03
+13.4200E+00,+3.1853E+00,+123.6E-03
+13.4300E+00,+3.1853E+00,+122.0E-03
+13.4400E+00,+3.2180E+00,+125.5E-03
+13.4500E+00,+3.2381E+00,+123.4E-03
+13.4600E+00,+3.2582E+00,+128.0E-03
+13.4700E+00,+3.1853E+00,+128.0E-03
+13.4800E+00,+3.1853E+00,+126.2E-03
+13.4900E+00,+3.2129E+00,+122.9E-03
+13.5000E+00,+3.1928E+00,+127.1E-03
+13.5100E+00,+3.2657E+00,+120.1E-03
+13.5200E+00,-30.8E-03,+58.0E-03
+13.5300E+00,-30.8E-03,+61.2E-03
+13.5400E+00,-176.5E-03,+62.2E-03
+13.5500E+00,-30.8E-03,+58.5E-03
+13.5600E+00,-30.8E-03,+61.9E-03
+13.5700E+00,-58.4E-03,+58.0E-03
+13.5800E+00,-30.8E-03,+58.0E-03
+13.5900E+00,-30.8E-03,+58.8E-03
+13.6000E+00,-78.5E-03,+61.9E-03
+13.6100E+00,-111.2E-03,+60.7E-03
+13.6200E+00,-103.6E-03,+62.1E-03
+13.6300E+00,-98.6E-03,+59.6E-03
+13.6400E+00,-30.8E-03,+59.0E-03
+13.6500E+00,-30.8E-03,+60.1E-03
+13.6600E+00,-103.6E-03,+61.2E-03
+13.6700E+00,-30.8E-03,+53.7E-03
+13.6800E+00,-63.4E-03,+58.3E-03
+13.6900E+00,-111.2E-03,+58.6E-03
+13.7000E+00,-111.2E-03,+64.1E-03
+13.7100E+00,-98.6E-03,+58.5E-03
+13.7200E+00,-30.8E-03,+58.6E-03
+13.7300E+00,-58.4E-03,+61.2E-03
+13.7400E+00,-38.3E-03,+62.5E-03
+13.7500E+00,-111.2E-03,+61.0E-03
+13.7600E+00,-78.5E-03,+59.3E-03
+13.7700E+00,-83.5E-03,+60.7E-03
+13.7800E+00,-103.6E-03,+56.5E-03
+13.7900E+00,-43.3E-03,+56.6E-03
+13.8000E+00,-30.8E-03,+60.9E-03
+13.8100E+00,-30.8E-03,+60.7E-03
+13.8200E+00,-30.8E-03,+59.9E-03
+13.8300E+00,-30.8E-03,+58.5E-03
+13.8400E+00,-78.5E-03,+58.4E-03
+13.8500E+00,-83.5E-03,+56.4E-03
+13.8600E+00,-38.3E-03,+56.8E-03
+13.8700E+00,-43.3E-03,+62.3E-03
+13.8800E+00,-63.4E-03,+60.3E-03
+13.8900E+00,-30.8E-03,+60.7E-03
+13.9000E+00,-38.3E-03,+54.9E-03
+13.9100E+00,-111.2E-03,+58.3E-03
+13.9200E+00,-63.4E-03,+58.4E-03
+13.9300E+00,-58.4E-03,+59.6E-03
+13.9400E+00,-38.3E-03,+60.9E-03
+13.9500E+00,-30.8E-03,+57.5E-03
+13.9600E+00,-63.4E-03,+61.9E-03
+13.9700E+00,-30.8E-03,+59.6E-03
+13.9800E+00,-30.8E-03,+60.9E-03
+13.9900E+00,-98.6E-03,+58.3E-03
+14.0000E+00,-30.8E-03,+58.0E-03
+14.0100E+00,-111.2E-03,+60.1E-03
+14.0200E+00,+3.1853E+00,+130.2E-03
+14.0300E+00,+3.1853E+00,+127.1E-03
+14.0400E+00,+3.2657E+00,+130.7E-03
+14.0500E+00,+3.1853E+00,+131.9E-03
+14.0600E+00,+3.1928E+00,+130.7E-03
+14.0700E+00,+3.2531E+00,+131.7E-03
+14.0800E+00,+3.1853E+00,+131.0E-03
+14.0900E+00,+3.2129E+00,+127.8E-03
+14.1000E+00,+3.2657E+00,+127.4E-03
+14.1100E+00,+3.2531E+00,+133.6E-03
+14.1200E+00,-30.8E-03,+56.4E-03
+14.1300E+00,-30.8E-03,+57.4E-03
+14.1400E+00,-30.8E-03,+56.7E-03
+14.1500E+00,-43.3E-03,+59.9E-03
+14.1600E+00,-78.5E-03,+59.3E-03
+14.1700E+00,-83.5E-03,+59.1E-03
+14.1800E+00,-30.8E-03,+56.8E-03
+14.1900E+00,-30.8E-03,+57.4E-03
+14.2000E+00,-78.5E-03,+57.7E-03
+14.2100E+00,-30.8E-03,+58.5E-03
+14.2200E+00,-38.3E-03,+59.3E-03
+14.2300E+00,-98.6E-03,+62.6E-03
+14.2400E+00,-78.5E-03,+58.3E-03
+14.2500E+00,-83.5E-03,+56.4E-03
+14.2600E+00,-30.8E-03,+55.2E-03
+14.2700E+00,-30.8E-03,+55.8E-03
+14.2800E+00,-111.2E-03,+59.6E-03
+14.2900E+00,-111.2E-03,+60.1E-03
+14.3000E+00,-103.6E-03,+60.9E-03
+14.3100E+00,-30.8E-03,+58.5E-03
+14.3200E+00,-30.8E-03,+59.3E-03
+14.3300E+00,-58.4E-03,+58.1E-03
+14.3400E+00,-111.2E-03,+59.8E-03
+14.3500E+00,-30.8E-03,+59.9E-03
+14.3600E+00,-30.8E-03,+61.9E-03
+14.3700E+00,-111.2E-03,+58.0E-03
+14.3800E+00,-30.8E-03,+60.9E-03
+14.3900E+00,-30.8E-03,+61.0E-03
+14.4000E+00,-78.5E-03,+60.9E-03
+14.4100E+00,-30.8E-03,+58.0E-03
+14.4200E+00,-111.2E-03,+61.1E-03
+14.4300E+00,-30.8E-03,+58.5E-03
+14.4400E+00,-78.5E-03,+61.2E-03
+14.4500E+00,-58.4E-03,+61.2E-03
+14.4600E+00,-103.6E-03,+62.8E-03
+14.4700E+00,-30.8E-03,+59.1E-03
+14.4800E+00,-30.8E-03,+59.3E-03
+14.4900E+00,-30.8E-03,+58.0E-03
+14.5000E+00,-30.8E-03,+62.8E-03
+14.5100E+00,-30.8E-03,+60.4E-03
+14.5200E+00,-78.5E-03,+58.3E-03
+14.5300E+00,-30.8E-03,+58.1E-03
+14.5400E+00,-38.3E-03,+59.5E-03
+14.5500E+00,-30.8E-03,+61.2E-03
+14.5600E+00,-30.8E-03,+58.4E-03
+14.5700E+00,-83.5E-03,+58.6E-03
+14.5800E+00,-103.6E-03,+60.9E-03
+14.5900E+00,-30.8E-03,+59.9E-03
+14.6000E+00,-30.8E-03,+60.9E-03
+14.6100E+00,-83.5E-03,+62.3E-03
+14.6200E+00,+3.1853E+00,+69.8E-03
+14.6300E+00,+3.1853E+00,+147.6E-03
+14.6400E+00,+3.1853E+00,+142.3E-03
+14.6500E+00,+3.1853E+00,+144.9E-03
+14.6600E+00,+3.1928E+00,+148.2E-03
+14.6700E+00,+3.2657E+00,+144.0E-03
+14.6800E+00,+3.1853E+00,+146.1E-03
+14.6900E+00,+3.2381E+00,+150.2E-03
+14.7000E+00,+3.2582E+00,+143.4E-03
+14.7100E+00,+3.1853E+00,+149.8E-03
+14.7200E+00,-30.8E-03,+56.4E-03
+14.7300E+00,-58.4E-03,+59.1E-03
+14.7400E+00,-30.8E-03,+61.2E-03
+14.7500E+00,-30.8E-03,+59.9E-03
+14.7600E+00,-78.5E-03,+59.6E-03
+14.7700E+00,-111.2E-03,+59.6E-03
+14.7800E+00,-103.6E-03,+56.7E-03
+14.7900E+00,-43.3E-03,+56.6E-03
+14.8000E+00,-78.5E-03,+58.4E-03
+14.8100E+00,-30.8E-03,+61.2E-03
+14.8200E+00,-30.8E-03,+58.2E-03
+14.8300E+00,-43.3E-03,+60.2E-03
+14.8400E+00,-30.8E-03,+59.9E-03
+14.8500E+00,-83.5E-03,+58.1E-03
+14.8600E+00,-38.3E-03,+61.1E-03
+14.8700E+00,-30.8E-03,+58.8E-03
+14.8800E+00,-111.2E-03,+59.3E-03
+14.8900E+00,-138.8E-03,+62.9E-03
+14.9000E+00,-30.8E-03,+59.9E-03
+14.9100E+00,-43.3E-03,+59.6E-03
+14.9200E+00,-111.2E-03,+61.2E-03
+14.9300E+00,-111.2E-03,+61.2E-03
+14.9400E+00,-103.6E-03,+62.4E-03
+14.9500E+00,-111.2E-03,+60.7E-03
+14.9600E+00,-78.5E-03,+58.0E-03
+14.9700E+00,-83.5E-03,+60.2E-03
+14.9800E+00,-111.2E-03,+62.4E-03
+14.9900E+00,-43.3E-03,+56.9E-03
+15.0000E+00,-30.8E-03,+57.3E-03
+15.0100E+00,-58.4E-03,+60.1E-03
+15.0200E+00,-111.2E-03,+62.2E-03
+15.0300E+00,-98.6E-03,+62.1E-03
+15.0400E+00,-63.4E-03,+60.2E-03
+15.0500E+00,-83.5E-03,+60.7E-03
+15.0600E+00,-30.8E-03,+56.7E-03
+15.0700E+00,-30.8E-03,+55.8E-03
+15.0800E+00,-30.8E-03,+59.3E-03
+15.0900E+00,-111.2E-03,+61.2E-03
+15.1000E+00,-103.6E-03,+56.5E-03
+15.1100E+00,-98.6E-03,+56.9E-03
+15.1200E+00,-30.8E-03,+58.3E-03
+15.1300E+00,-83.5E-03,+60.1E-03
+15.1400E+00,-30.8E-03,+59.5E-03
+15.1500E+00,-98.6E-03,+59.6E-03
+15.1600E+00,-63.4E-03,+59.0E-03
+15.1700E+00,-83.5E-03,+58.6E-03
+15.1800E+00,-30.8E-03,+56.5E-03
+15.1900E+00,-43.3E-03,+58.5E-03
+15.2000E+00,-30.8E-03,+60.3E-03
+15.2100E+00,-30.8E-03,+61.2E-03
+15.2200E+00,-103.6E-03,+57.9E-03
+15.2300E+00,-98.6E-03,+59.6E-03
+15.2400E+00,-78.5E-03,+54.5E-03
+15.2500E+00,-83.5E-03,+59.0E-03
+15.2600E+00,-38.3E-03,+58.2E-03
+15.2700E+00,-30.8E-03,+55.5E-03
+15.2800E+00,-78.5E-03,+56.1E-03
+15.2900E+00,-83.5E-03,+61.2E-03
+15.3000E+00,-103.6E-03,+54.6E-03
+15.3100E+00,-111.2E-03,+57.8E-03
+15.3200E+00,-78.5E-03,+58.0E-03
+15.3300E+00,-30.8E-03,+57.5E-03
+15.3400E+00,-103.6E-03,+57.9E-03
+15.3500E+00,-98.6E-03,+59.9E-03
+15.3600E+00,-63.4E-03,+56.1E-03
+15.3700E+00,-58.4E-03,+60.7E-03
+15.3800E+00,-103.6E-03,+59.3E-03
+15.3900E+00,-98.6E-03,+54.2E-03
+15.4000E+00,-30.8E-03,+59.0E-03
+15.4100E+00,-83.5E-03,+60.2E-03
+15.4200E+00,-30.8E-03,+54.8E-03
+15.4300E+00,-98.6E-03,+62.1E-03
+15.4400E+00,-63.4E-03,+57.0E-03
+15.4500E+00,-83.5E-03,+59.1E-03
+15.4600E+00,-38.3E-03,+58.2E-03
+15.4700E+00,-30.8E-03,+58.3E-03
+15.4800E+00,-30.8E-03,+58.3E-03
+15.4900E+00,-58.4E-03,+59.6E-03
+15.5000E+00,-38.3E-03,+57.9E-03
+15.5100E+00,-30.8E-03,+56.4E-03
+15.5200E+00,-78.5E-03,+60.6E-03
+15.5300E+00,-111.2E-03,+60.2E-03
+15.5400E+00,-111.2E-03,+59.5E-03
+15.5500E+00,-111.2E-03,+58.9E-03
+15.5600E+00,-30.8E-03,+58.0E-03
+15.5700E+00,-30.8E-03,+55.8E-03
+15.5800E+00,-111.2E-03,+61.1E-03
+15.5900E+00,-43.3E-03,+55.5E-03
+15.6000E+00,-30.8E-03,+60.0E-03
+15.6100E+00,-30.8E-03,+57.5E-03
+15.6200E+00,-111.2E-03,+57.7E-03
+15.6300E+00,-30.8E-03,+59.4E-03
+15.6400E+00,-78.5E-03,+61.8E-03
+15.6500E+00,-83.5E-03,+57.4E-03
+15.6600E+00,-38.3E-03,+56.8E-03
+15.6700E+00,-30.8E-03,+59.6E-03
+15.6800E+00,-30.8E-03,+58.7E-03
+15.6900E+00,-111.2E-03,+59.1E-03
+15.7000E+00,-103.6E-03,+59.0E-03
+15.7100E+00,-30.8E-03,+53.9E-03
+15.7200E+00,-30.8E-03,+59.9E-03
+15.7300E+00,-111.2E-03,+51.6E-03
+15.7400E+00,-103.6E-03,+51.7E-03
+15.7500E+00,-30.8E-03,+55.3E-03
+15.7600E+00,-63.4E-03,+51.3E-03
+15.7700E+00,-83.5E-03,+58.0E-03
+15.7800E+00,-111.2E-03,+50.1E-03
+15.7900E+00,-98.6E-03,+46.7E-03
+15.8000E+00,-30.8E-03,+49.3E-03
+15.8100E+00,-58.4E-03,+47.2E-03
+15.8200E+00,-38.3E-03,+48.2E-03
+15.8300E+00,-111.2E-03,+48.4E-03
+15.8400E+00,-78.5E-03,+49.9E-03
+15.8500E+00,-83.5E-03,+50.0E-03
+15.8600E+00,-30.8E-03,+45.4E-03
+15.8700E+00,-30.8E-03,+47.0E-03
+15.8800E+00,-78.5E-03,+48.7E-03
+15.8900E+00,-83.5E-03,+46.8E-03
+15.9000E+00,-30.8E-03,+47.0E-03
+15.9100E+00,-30.8E-03,+46.5E-03
+15.9200E+00,-30.8E-03,+48.1E-03
+15.9300E+00,-111.2E-03,+47.3E-03
+15.9400E+00,-111.2E-03,+54.3E-03
+15.9500E+00,-30.8E-03,+50.2E-03
+15.9600E+00,-63.4E-03,+50.0E-03
+15.9700E+00,+3.2129E+00,+82.6E-03
+15.9800E+00,+3.2657E+00,+85.0E-03
+15.9900E+00,+3.1853E+00,+84.8E-03
+16.0000E+00,+3.2180E+00,+82.1E-03
+16.0100E+00,+3.2129E+00,+83.2E-03
+16.0200E+00,+3.2582E+00,+80.7E-03
+16.0300E+00,+3.1979E+00,+80.2E-03
+16.0400E+00,+3.1853E+00,+85.7E-03
+16.0500E+00,+3.1853E+00,+81.1E-03
+16.0600E+00,+3.1928E+00,+82.0E-03
+16.0700E+00,-98.6E-03,+61.0E-03
+16.0800E+00,-30.8E-03,+58.4E-03
+16.0900E+00,-30.8E-03,+60.2E-03
+16.1000E+00,-30.8E-03,+61.1E-03
+16.1100E+00,-43.3E-03,+60.7E-03
+16.1200E+00,-111.2E-03,+60.3E-03
+16.1300E+00,-83.5E-03,+58.6E-03
+16.1400E+00,-30.8E-03,+61.1E-03
