x-axis,1,2
+16.1500E+00,-98.6E-03,+59.6E-03
+16.1600E+00,-30.8E-03,+60.6E-03
+16.1700E+00,-30.8E-03,+61.8E-03
+16.1800E+00,-30.8E-03,+60.2E-03
+16.1900E+00,-43.3E-03,+56.9E-03
+16.2000E+00,-63.4E-03,+60.6E-03
+16.2100E+00,-83.5E-03,+62.8E-03
+16.2200E+00,-38.3E-03,+62.5E-03
+16.2300E+00,-98.6E-03,+61.8E-03
+16.2400E+00,-111.2E-03,+57.0E-03
+16.2500E+00,-83.5E-03,+58.0E-03
+16.2600E+00,-30.8E-03,+59.2E-03
+16.2700E+00,-30.8E-03,+59.6E-03
+16.2800E+00,-63.4E-03,+60.9E-03
+16.2900E+00,-30.8E-03,+61.3E-03
+16.3000E+00,-38.3E-03,+57.0E-03
+16.3100E+00,-98.6E-03,+56.9E-03
+16.3200E+00,-30.8E-03,+60.3E-03
+16.3300E+00,-30.8E-03,+60.7E-03
+16.3400E+00,-103.6E-03,+61.1E-03
+16.3500E+00,-98.6E-03,+58.9E-03
+16.3600E+00,-63.4E-03,+59.9E-03
+16.3700E+00,-83.5E-03,+58.6E-03
+16.3800E+00,-111.2E-03,+59.5E-03
+16.3900E+00,-30.8E-03,+57.8E-03
+16.4000E+00,-111.2E-03,+59.6E-03
+16.4100E+00,-58.4E-03,+60.1E-03
+16.4200E+00,-38.3E-03,+59.2E-03
+16.4300E+00,-111.2E-03,+58.3E-03
+16.4400E+00,-111.2E-03,+61.5E-03
+16.4500E+00,-30.8E-03,+55.3E-03
+16.4600E+00,-38.3E-03,+62.4E-03
+16.4700E+00,-98.6E-03,+60.5E-03
+16.4800E+00,-63.4E-03,+61.5E-03
+16.4900E+00,-83.5E-03,+59.6E-03
+16.5000E+00,-111.2E-03,+60.8E-03
+16.5100E+00,-30.8E-03,+57.1E-03
+16.5200E+00,-63.4E-03,+59.9E-03
+16.5300E+00,-111.2E-03,+59.6E-03
+16.5400E+00,-38.3E-03,+56.5E-03
+16.5500E+00,-111.2E-03,+58.0E-03
+16.5600E+00,-30.8E-03,+60.9E-03
+16.5700E+00,+3.2129E+00,+82.7E-03
+16.5800E+00,+3.1853E+00,+83.7E-03
+16.5900E+00,+3.1853E+00,+81.0E-03
+16.6000E+00,+3.2330E+00,+85.0E-03
+16.6100E+00,+3.2129E+00,+83.7E-03
+16.6200E+00,+3.1853E+00,+83.9E-03
+16.6300E+00,+3.1979E+00,+82.1E-03
+16.6400E+00,+3.2657E+00,+85.3E-03
+16.6500E+00,+3.1853E+00,+83.8E-03
+16.6600E+00,+3.1853E+00,+82.3E-03
+16.6700E+00,-43.3E-03,+61.2E-03
+16.6800E+00,-30.8E-03,+60.6E-03
+16.6900E+00,-58.4E-03,+57.5E-03
+16.7000E+00,-103.6E-03,+61.1E-03
+16.7100E+00,-43.3E-03,+58.3E-03
+16.7200E+00,-111.2E-03,+62.2E-03
+16.7300E+00,-30.8E-03,+58.0E-03
+16.7400E+00,-30.8E-03,+56.4E-03
+16.7500E+00,-43.3E-03,+56.9E-03
+16.7600E+00,-111.2E-03,+60.9E-03
+16.7700E+00,-111.2E-03,+60.1E-03
+16.7800E+00,-30.8E-03,+58.3E-03
+16.7900E+00,-30.8E-03,+58.5E-03
+16.8000E+00,-30.8E-03,+61.2E-03
+16.8100E+00,-58.4E-03,+59.1E-03
+16.8200E+00,-38.3E-03,+58.2E-03
+16.8300E+00,-30.8E-03,+61.6E-03
+16.8400E+00,-63.4E-03,+57.0E-03
+16.8500E+00,-83.5E-03,+60.7E-03
+16.8600E+00,-111.2E-03,+57.0E-03
+16.8700E+00,-30.8E-03,+58.5E-03
+16.8800E+00,-30.8E-03,+59.3E-03
+16.8900E+00,-58.4E-03,+59.1E-03
+16.9000E+00,-111.2E-03,+60.8E-03
+16.9100E+00,-30.8E-03,+59.1E-03
+16.9200E+00,-111.2E-03,+60.0E-03
+16.9300E+00,-58.4E-03,+60.1E-03
+16.9400E+00,-111.2E-03,+55.2E-03
+16.9500E+00,-43.3E-03,+59.4E-03
+16.9600E+00,-30.8E-03,+61.2E-03
+16.9700E+00,-83.5E-03,+60.7E-03
+16.9800E+00,-38.3E-03,+56.4E-03
+16.9900E+00,-43.3E-03,+59.6E-03
+17.0000E+00,-30.8E-03,+59.0E-03
+17.0100E+00,-111.2E-03,+56.4E-03
+17.0200E+00,-30.8E-03,+59.8E-03
+17.0300E+00,-98.6E-03,+57.8E-03
+17.0400E+00,-30.8E-03,+55.1E-03
+17.0500E+00,-83.5E-03,+59.1E-03
+17.0600E+00,-38.3E-03,+61.2E-03
+17.0700E+00,-30.8E-03,+61.2E-03
+17.0800E+00,-30.8E-03,+57.7E-03
+17.0900E+00,-58.4E-03,+62.8E-03
+17.1000E+00,-38.3E-03,+61.4E-03
+17.1100E+00,-30.8E-03,+55.3E-03
+17.1200E+00,-111.2E-03,+61.2E-03
+17.1300E+00,-30.8E-03,+59.6E-03
+17.1400E+00,-38.3E-03,+59.8E-03
+17.1500E+00,-30.8E-03,+59.4E-03
+17.1600E+00,-30.8E-03,+57.0E-03
+17.1700E+00,-30.8E-03,+56.9E-03
+17.1800E+00,+3.1853E+00,+86.8E-03
+17.1900E+00,+3.1853E+00,+85.1E-03
+17.2000E+00,+3.2657E+00,+81.5E-03
+17.2100E+00,+3.1853E+00,+87.4E-03
+17.2200E+00,+3.2582E+00,+86.6E-03
+17.2300E+00,+3.1853E+00,+85.1E-03
+17.2400E+00,+3.2180E+00,+86.0E-03
+17.2500E+00,+3.2381E+00,+84.8E-03
+17.2600E+00,+3.1853E+00,+83.6E-03
+17.2700E+00,+2.6828E+00,+58.9E-03
+17.2800E+00,-30.8E-03,+58.3E-03
+17.2900E+00,-111.2E-03,+59.6E-03
+17.3000E+00,-38.3E-03,+58.3E-03
+17.3100E+00,-43.3E-03,+55.5E-03
+17.3200E+00,-78.5E-03,+58.7E-03
+17.3300E+00,-30.8E-03,+58.0E-03
+17.3400E+00,-30.8E-03,+60.9E-03
+17.3500E+00,-98.6E-03,+56.1E-03
+17.3600E+00,-63.4E-03,+62.2E-03
+17.3700E+00,-30.8E-03,+59.6E-03
+17.3800E+00,-30.8E-03,+57.0E-03
+17.3900E+00,-111.2E-03,+63.4E-03
+17.4000E+00,-78.5E-03,+59.3E-03
+17.4100E+00,-58.4E-03,+61.8E-03
+17.4200E+00,-30.8E-03,+60.9E-03
+17.4300E+00,-98.6E-03,+56.9E-03
+17.4400E+00,-30.8E-03,+57.4E-03
+17.4500E+00,-58.4E-03,+59.6E-03
+17.4600E+00,-30.8E-03,+61.1E-03
+17.4700E+00,-30.8E-03,+61.2E-03
+17.4800E+00,-63.4E-03,+59.6E-03
+17.4900E+00,-58.4E-03,+60.2E-03
+17.5000E+00,-38.3E-03,+61.1E-03
+17.5100E+00,-98.6E-03,+56.4E-03
+17.5200E+00,-63.4E-03,+59.3E-03
+17.5300E+00,-30.8E-03,+60.7E-03
+17.5400E+00,-30.8E-03,+58.3E-03
+17.5500E+00,-43.3E-03,+59.4E-03
+17.5600E+00,-78.5E-03,+55.7E-03
+17.5700E+00,-83.5E-03,+58.5E-03
+17.5800E+00,-30.8E-03,+61.1E-03
+17.5900E+00,-30.8E-03,+56.4E-03
+17.6000E+00,-63.4E-03,+59.6E-03
+17.6100E+00,-83.5E-03,+58.0E-03
+17.6200E+00,-30.8E-03,+59.9E-03
+17.6300E+00,-30.8E-03,+61.2E-03
+17.6400E+00,-30.8E-03,+59.6E-03
+17.6500E+00,-30.8E-03,+58.0E-03
+17.6600E+00,-111.2E-03,+58.2E-03
+17.6700E+00,-30.8E-03,+61.0E-03
+17.6800E+00,-63.4E-03,+58.0E-03
+17.6900E+00,-111.2E-03,+60.1E-03
+17.7000E+00,-30.8E-03,+57.0E-03
+17.7100E+00,-98.6E-03,+58.3E-03
+17.7200E+00,-30.8E-03,+59.3E-03
+17.7300E+00,-30.8E-03,+58.5E-03
+17.7400E+00,-38.3E-03,+59.5E-03
+17.7500E+00,-111.2E-03,+59.9E-03
+17.7600E+00,-30.8E-03,+59.0E-03
+17.7700E+00,-58.4E-03,+60.2E-03
+17.7800E+00,+3.2582E+00,+85.3E-03
+17.7900E+00,+3.1979E+00,+86.9E-03
+17.8000E+00,+3.1853E+00,+85.7E-03
+17.8100E+00,+3.2381E+00,+84.8E-03
+17.8200E+00,+3.1853E+00,+85.5E-03
+17.8300E+00,+3.1853E+00,+88.1E-03
+17.8400E+00,+3.2180E+00,+87.6E-03
+17.8500E+00,+3.2129E+00,+85.3E-03
+17.8600E+00,+3.2582E+00,+88.6E-03
+17.8700E+00,+3.2657E+00,+85.1E-03
+17.8800E+00,-30.8E-03,+57.7E-03
+17.8900E+00,-30.8E-03,+59.6E-03
+17.9000E+00,-30.8E-03,+61.1E-03
+17.9100E+00,-43.3E-03,+55.5E-03
+17.9200E+00,-78.5E-03,+58.3E-03
+17.9300E+00,-30.8E-03,+57.5E-03
+17.9400E+00,-30.8E-03,+59.5E-03
+17.9500E+00,-30.8E-03,+59.9E-03
+17.9600E+00,-78.5E-03,+61.9E-03
+17.9700E+00,-83.5E-03,+60.7E-03
+17.9800E+00,-103.6E-03,+61.4E-03
+17.9900E+00,-43.3E-03,+52.1E-03
+18.0000E+00,-111.2E-03,+59.3E-03
+18.0100E+00,-111.2E-03,+58.0E-03
+18.0200E+00,-30.8E-03,+56.2E-03
+18.0300E+00,-98.6E-03,+60.7E-03
+18.0400E+00,-30.8E-03,+60.6E-03
+18.0500E+00,-83.5E-03,+59.1E-03
+18.0600E+00,-38.3E-03,+62.1E-03
+18.0700E+00,-43.3E-03,+58.3E-03
+18.0800E+00,-111.2E-03,+59.0E-03
+18.0900E+00,-58.4E-03,+58.6E-03
+18.1000E+00,-103.6E-03,+59.6E-03
+18.1100E+00,-98.6E-03,+58.5E-03
+18.1200E+00,-63.4E-03,+60.3E-03
+18.1300E+00,-58.4E-03,+59.1E-03
+18.1400E+00,-30.8E-03,+62.4E-03
+18.1500E+00,-30.8E-03,+59.1E-03
+18.1600E+00,-111.2E-03,+59.3E-03
+18.1700E+00,-30.8E-03,+58.6E-03
+18.1800E+00,-30.8E-03,+58.5E-03
+18.1900E+00,-30.8E-03,+59.4E-03
+18.2000E+00,-78.5E-03,+58.6E-03
+18.2100E+00,-30.8E-03,+58.6E-03
+18.2200E+00,-111.2E-03,+60.6E-03
+18.2300E+00,-111.2E-03,+59.6E-03
+18.2400E+00,-30.8E-03,+58.4E-03
+18.2500E+00,-83.5E-03,+59.1E-03
+18.2600E+00,-30.8E-03,+59.6E-03
+18.2700E+00,-30.8E-03,+58.0E-03
+18.2800E+00,-78.5E-03,+59.6E-03
+18.2900E+00,-30.8E-03,+60.7E-03
+18.3000E+00,-111.2E-03,+59.8E-03
+18.3100E+00,-111.2E-03,+62.3E-03
+18.3200E+00,-78.5E-03,+59.0E-03
+18.3300E+00,-58.4E-03,+55.9E-03
+18.3400E+00,-111.2E-03,+62.8E-03
+18.3500E+00,-30.8E-03,+58.0E-03
+18.3600E+00,-63.4E-03,+59.9E-03
+18.3700E+00,-83.5E-03,+57.4E-03
+18.3800E+00,+3.1928E+00,+89.9E-03
+18.3900E+00,+3.2531E+00,+90.2E-03
+18.4000E+00,+3.1853E+00,+91.4E-03
+18.4100E+00,+3.2381E+00,+87.5E-03
+18.4200E+00,+3.2657E+00,+91.0E-03
+18.4300E+00,+3.2657E+00,+86.9E-03
+18.4400E+00,+3.2330E+00,+86.6E-03
+18.4500E+00,+3.2657E+00,+91.2E-03
+18.4600E+00,+3.1853E+00,+87.1E-03
+18.4700E+00,+3.2531E+00,+85.8E-03
+18.4800E+00,-78.5E-03,+59.0E-03
+18.4900E+00,-30.8E-03,+60.7E-03
+18.5000E+00,-30.8E-03,+59.6E-03
+18.5100E+00,-98.6E-03,+57.4E-03
+18.5200E+00,-78.5E-03,+61.2E-03
+18.5300E+00,-30.8E-03,+59.6E-03
+18.5400E+00,-103.6E-03,+58.2E-03
+18.5500E+00,-30.8E-03,+59.9E-03
+18.5600E+00,-78.5E-03,+59.9E-03
+18.5700E+00,-111.2E-03,+61.2E-03
+18.5800E+00,-30.8E-03,+60.5E-03
+18.5900E+00,-111.2E-03,+55.8E-03
+18.6000E+00,-78.5E-03,+58.3E-03
+18.6100E+00,-30.8E-03,+61.7E-03
+18.6200E+00,-38.3E-03,+59.6E-03
+18.6300E+00,-98.6E-03,+55.0E-03
+18.6400E+00,-63.4E-03,+58.4E-03
+18.6500E+00,-30.8E-03,+58.1E-03
+18.6600E+00,-38.3E-03,+53.8E-03
+18.6700E+00,-111.2E-03,+57.8E-03
+18.6800E+00,-63.4E-03,+60.6E-03
+18.6900E+00,-58.4E-03,+56.4E-03
+18.7000E+00,-30.8E-03,+61.2E-03
+18.7100E+00,-43.3E-03,+57.8E-03
+18.7200E+00,-30.8E-03,+62.2E-03
+18.7300E+00,-111.2E-03,+58.6E-03
+18.7400E+00,-30.8E-03,+57.0E-03
+18.7500E+00,-98.6E-03,+58.0E-03
+18.7600E+00,-30.8E-03,+58.7E-03
+18.7700E+00,-111.2E-03,+57.4E-03
+18.7800E+00,-103.6E-03,+61.2E-03
+18.7900E+00,-98.6E-03,+59.4E-03
+18.8000E+00,-111.2E-03,+60.3E-03
+18.8100E+00,-58.4E-03,+60.1E-03
+18.8200E+00,-30.8E-03,+59.8E-03
+18.8300E+00,-30.8E-03,+62.6E-03
+18.8400E+00,-78.5E-03,+58.4E-03
+18.8500E+00,-30.8E-03,+58.6E-03
+18.8600E+00,-30.8E-03,+58.3E-03
+18.8700E+00,-43.3E-03,+59.1E-03
+18.8800E+00,-78.5E-03,+61.2E-03
+18.8900E+00,-83.5E-03,+61.2E-03
+18.9000E+00,-111.2E-03,+57.9E-03
+18.9100E+00,-98.6E-03,+62.3E-03
+18.9200E+00,-111.2E-03,+56.7E-03
+18.9300E+00,-83.5E-03,+60.2E-03
+18.9400E+00,-111.2E-03,+62.4E-03
+18.9500E+00,-30.8E-03,+61.8E-03
+18.9600E+00,-30.8E-03,+61.2E-03
+18.9700E+00,-83.5E-03,+56.9E-03
+18.9800E+00,-103.6E-03,+59.6E-03
+18.9900E+00,+3.2531E+00,+89.4E-03
+19.0000E+00,+3.2657E+00,+89.9E-03
+19.0100E+00,+3.2657E+00,+89.6E-03
+19.0200E+00,+3.1928E+00,+91.8E-03
+19.0300E+00,+3.1853E+00,+91.3E-03
+19.0400E+00,+3.1853E+00,+89.9E-03
+19.0500E+00,+3.1853E+00,+89.6E-03
+19.0600E+00,+3.1853E+00,+89.7E-03
+19.0700E+00,+3.1853E+00,+90.8E-03
+19.0800E+00,+1.8788E+00,+75.2E-03
+19.0900E+00,-58.4E-03,+59.6E-03
+19.1000E+00,-30.8E-03,+56.7E-03
+19.1100E+00,-43.3E-03,+62.6E-03
+19.1200E+00,-30.8E-03,+62.8E-03
+19.1300E+00,-30.8E-03,+61.2E-03
+19.1400E+00,-111.2E-03,+56.7E-03
+19.1500E+00,-111.2E-03,+61.0E-03
+19.1600E+00,-30.8E-03,+61.2E-03
+19.1700E+00,-83.5E-03,+60.2E-03
+19.1800E+00,-103.6E-03,+61.1E-03
+19.1900E+00,-30.8E-03,+58.3E-03
+19.2000E+00,-63.4E-03,+62.2E-03
+19.2100E+00,-83.5E-03,+58.0E-03
+19.2200E+00,-30.8E-03,+61.2E-03
+19.2300E+00,-98.6E-03,+61.2E-03
+19.2400E+00,-78.5E-03,+55.7E-03
+19.2500E+00,-30.8E-03,+60.7E-03
+19.2600E+00,-30.8E-03,+61.4E-03
+19.2700E+00,-98.6E-03,+58.5E-03
+19.2800E+00,-111.2E-03,+59.3E-03
+19.2900E+00,-111.2E-03,+60.7E-03
+19.3000E+00,-103.6E-03,+61.1E-03
+19.3100E+00,-30.8E-03,+63.2E-03
+19.3200E+00,-63.4E-03,+58.6E-03
+19.3300E+00,-58.4E-03,+61.8E-03
+19.3400E+00,-38.3E-03,+60.8E-03
+19.3500E+00,-30.8E-03,+58.0E-03
+19.3600E+00,-30.8E-03,+57.3E-03
+19.3700E+00,-83.5E-03,+59.6E-03
+19.3800E+00,-111.2E-03,+59.9E-03
+19.3900E+00,-98.6E-03,+59.9E-03
+19.4000E+00,-78.5E-03,+59.0E-03
+19.4100E+00,-83.5E-03,+58.5E-03
+19.4200E+00,-38.3E-03,+58.2E-03
+19.4300E+00,-98.6E-03,+58.9E-03
+19.4400E+00,-78.5E-03,+62.2E-03
+19.4500E+00,-83.5E-03,+58.1E-03
+19.4600E+00,-30.8E-03,+61.2E-03
+19.4700E+00,-98.6E-03,+59.6E-03
+19.4800E+00,-78.5E-03,+57.7E-03
+19.4900E+00,-58.4E-03,+61.2E-03
+19.5000E+00,-103.6E-03,+59.3E-03
+19.5100E+00,-43.3E-03,+60.1E-03
+19.5200E+00,-78.5E-03,+60.9E-03
+19.5300E+00,-111.2E-03,+60.2E-03
+19.5400E+00,-111.2E-03,+59.6E-03
+19.5500E+00,-98.6E-03,+61.8E-03
+19.5600E+00,-111.2E-03,+60.6E-03
+19.5700E+00,-111.2E-03,+58.0E-03
+19.5800E+00,-38.3E-03,+62.5E-03
+19.5900E+00,+3.2657E+00,+88.6E-03
+19.6000E+00,+3.1853E+00,+93.4E-03
+19.6100E+00,+3.1577E+00,+90.7E-03
+19.6200E+00,+3.1853E+00,+89.9E-03
+19.6300E+00,+3.1853E+00,+93.1E-03
+19.6400E+00,+3.2330E+00,+92.7E-03
+19.6500E+00,+3.2657E+00,+90.7E-03
+19.6600E+00,+3.2582E+00,+91.3E-03
+19.6700E+00,+3.1979E+00,+87.2E-03
+19.6800E+00,+3.2180E+00,+88.0E-03
+19.6900E+00,-111.2E-03,+58.6E-03
+19.7000E+00,-111.2E-03,+56.7E-03
+19.7100E+00,-30.8E-03,+59.4E-03
+19.7200E+00,-30.8E-03,+56.4E-03
+19.7300E+00,-58.4E-03,+57.4E-03
+19.7400E+00,-38.3E-03,+59.3E-03
+19.7500E+00,-98.6E-03,+61.7E-03
+19.7600E+00,-63.4E-03,+60.9E-03
+19.7700E+00,-111.2E-03,+59.1E-03
+19.7800E+00,-103.6E-03,+56.2E-03
+19.7900E+00,-30.8E-03,+61.2E-03
+19.8000E+00,-111.2E-03,+60.6E-03
+19.8100E+00,-58.4E-03,+56.9E-03
+19.8200E+00,-111.2E-03,+62.7E-03
+19.8300E+00,-30.8E-03,+60.1E-03
+19.8400E+00,-30.8E-03,+58.7E-03
+19.8500E+00,-58.4E-03,+57.4E-03
+19.8600E+00,-30.8E-03,+58.3E-03
+19.8700E+00,-98.6E-03,+53.2E-03
+19.8800E+00,-111.2E-03,+61.9E-03
+19.8900E+00,-30.8E-03,+59.1E-03
+19.9000E+00,-103.6E-03,+60.6E-03
+19.9100E+00,-43.3E-03,+60.7E-03
+19.9200E+00,-30.8E-03,+55.4E-03
+19.9300E+00,-30.8E-03,+58.6E-03
+19.9400E+00,-103.6E-03,+59.6E-03
+19.9500E+00,-30.8E-03,+56.6E-03
+19.9600E+00,-63.4E-03,+61.9E-03
+19.9700E+00,-111.2E-03,+57.4E-03
+19.9800E+00,-111.2E-03,+61.2E-03
+19.9900E+00,-98.6E-03,+62.1E-03
+20.0000E+00,-63.4E-03,+60.5E-03
+20.0100E+00,-83.5E-03,+60.2E-03
+20.0200E+00,-30.8E-03,+57.0E-03
+20.0300E+00,-43.3E-03,+59.6E-03
+20.0400E+00,-63.4E-03,+56.7E-03
+20.0500E+00,-83.5E-03,+58.1E-03
+20.0600E+00,-30.8E-03,+58.2E-03
+20.0700E+00,-43.3E-03,+63.7E-03
+20.0800E+00,-63.4E-03,+58.7E-03
+20.0900E+00,-58.4E-03,+58.0E-03
+20.1000E+00,-103.6E-03,+62.1E-03
+20.1100E+00,-43.3E-03,+59.6E-03
+20.1200E+00,-78.5E-03,+59.3E-03
+20.1300E+00,-111.2E-03,+60.2E-03
+20.1400E+00,-38.3E-03,+59.5E-03
+20.1500E+00,-43.3E-03,+56.4E-03
+20.1600E+00,-111.2E-03,+60.9E-03
+20.1700E+00,-83.5E-03,+55.9E-03
+20.1800E+00,-30.8E-03,+59.3E-03
+20.1900E+00,+3.1853E+00,+92.0E-03
+20.2000E+00,+3.2330E+00,+95.0E-03
+20.2100E+00,+3.2657E+00,+92.8E-03
+20.2200E+00,+3.1853E+00,+94.8E-03
+20.2300E+00,+3.1853E+00,+93.9E-03
+20.2400E+00,+3.1853E+00,+92.7E-03
+20.2500E+00,+3.2129E+00,+90.8E-03
+20.2600E+00,+3.2657E+00,+89.0E-03
+20.2700E+00,+3.2531E+00,+93.4E-03
+20.2800E+00,+3.1853E+00,+90.8E-03
+20.2900E+00,-83.5E-03,+60.7E-03
+20.3000E+00,-30.8E-03,+59.8E-03
+20.3100E+00,-30.8E-03,+55.3E-03
+20.3200E+00,-63.4E-03,+58.3E-03
+20.3300E+00,-58.4E-03,+59.6E-03
+20.3400E+00,-38.3E-03,+58.3E-03
+20.3500E+00,-111.2E-03,+59.9E-03
+20.3600E+00,-63.4E-03,+58.0E-03
+20.3700E+00,-58.4E-03,+60.1E-03
+20.3800E+00,-38.3E-03,+59.6E-03
+20.3900E+00,-30.8E-03,+59.1E-03
+20.4000E+00,-30.8E-03,+63.1E-03
+20.4100E+00,-111.2E-03,+60.7E-03
+20.4200E+00,-30.8E-03,+63.8E-03
+20.4300E+00,-98.6E-03,+61.2E-03
+20.4400E+00,-78.5E-03,+59.0E-03
+20.4500E+00,-30.8E-03,+59.6E-03
+20.4600E+00,-38.3E-03,+62.5E-03
+20.4700E+00,-98.6E-03,+58.5E-03
+20.4800E+00,-30.8E-03,+60.3E-03
+20.4900E+00,-30.8E-03,+59.6E-03
+20.5000E+00,-111.2E-03,+57.0E-03
+20.5100E+00,-30.8E-03,+62.3E-03
+20.5200E+00,-63.4E-03,+56.7E-03
+20.5300E+00,-58.4E-03,+57.5E-03
+20.5400E+00,-38.3E-03,+59.3E-03
+20.5500E+00,-43.3E-03,+56.4E-03
+20.5600E+00,-78.5E-03,+60.6E-03
+20.5700E+00,-30.8E-03,+57.4E-03
+20.5800E+00,-111.2E-03,+59.6E-03
+20.5900E+00,-30.8E-03,+60.5E-03
+20.6000E+00,-78.5E-03,+59.6E-03
+20.6100E+00,-83.5E-03,+58.5E-03
+20.6200E+00,-30.8E-03,+61.4E-03
+20.6300E+00,-30.8E-03,+57.1E-03
+20.6400E+00,-78.5E-03,+55.8E-03
+20.6500E+00,-30.8E-03,+60.7E-03
+20.6600E+00,-30.8E-03,+59.5E-03
+20.6700E+00,-98.6E-03,+61.8E-03
+20.6800E+00,-78.5E-03,+58.7E-03
+20.6900E+00,-111.2E-03,+58.1E-03
+20.7000E+00,-38.3E-03,+58.2E-03
+20.7100E+00,-111.2E-03,+61.5E-03
+20.7200E+00,-30.8E-03,+57.0E-03
+20.7300E+00,-30.8E-03,+58.6E-03
+20.7400E+00,-111.2E-03,+61.4E-03
+20.7500E+00,-98.6E-03,+59.9E-03
+20.7600E+00,-111.2E-03,+59.9E-03
+20.7700E+00,-30.8E-03,+60.7E-03
+20.7800E+00,-30.8E-03,+56.5E-03
+20.7900E+00,-98.6E-03,+60.5E-03
+20.8000E+00,+3.2180E+00,+96.6E-03
+20.8100E+00,+3.1853E+00,+96.0E-03
+20.8200E+00,+3.2582E+00,+98.1E-03
+20.8300E+00,+3.1853E+00,+95.5E-03
+20.8400E+00,+3.1853E+00,+95.0E-03
+20.8500E+00,+3.2129E+00,+93.9E-03
+20.8600E+00,+3.1853E+00,+97.9E-03
+20.8700E+00,+3.1979E+00,+94.5E-03
+20.8800E+00,+3.1853E+00,+96.9E-03
+20.8900E+00,+3.2129E+00,+92.3E-03
+20.9000E+00,-30.8E-03,+62.7E-03
+20.9100E+00,-43.3E-03,+59.9E-03
+20.9200E+00,,
+20.9300E+00,,
+20.9400E+00,,
+20.9500E+00,,
+20.9600E+00,,
+20.9700E+00,,
+20.9800E+00,,
+20.9900E+00,,
+21.0000E+00,,
+21.0100E+00,,
+21.0200E+00,,
+21.0300E+00,,
+21.0400E+00,,
+21.0500E+00,,
+21.0600E+00,,
+21.0700E+00,,
+21.0800E+00,,
+21.0900E+00,,
+21.1000E+00,,
+21.1100E+00,,
+21.1200E+00,,
+21.1300E+00,,
+21.1400E+00,,
+21.1500E+00,,
+21.1600E+00,,
+21.1700E+00,,
+21.1800E+00,,
+21.1900E+00,,
+21.2000E+00,,
+21.2100E+00,,
